0	file:/C:/Users/Administrator/OPAIRS/class/345173/08624856.txt	0.025240384615384616	0.006009615384615385	0.006009615384615385	0.06370192307692307	0.006009615384615385	0.006009615384615385	0.025240384615384616	0.04447115384615385	0.006009615384615385	0.006009615384615385	0.7560096153846154	0.006009615384615385	0.025240384615384616	0.006009615384615385	0.006009615384615385	0.006009615384615385
1	file:/C:/Users/Administrator/OPAIRS/class/345173/08624860.txt	0.036458333333333336	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.0920138888888889	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.0642361111111111	0.6197916666666666	0.0642361111111111	0.008680555555555556	0.036458333333333336
2	file:/C:/Users/Administrator/OPAIRS/class/345173/08624862.txt	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.6746794871794872	0.08493589743589744	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.1362179487179487	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512
3	file:/C:/Users/Administrator/OPAIRS/class/345173/08629840.txt	0.7630208333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.0546875	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334
4	file:/C:/Users/Administrator/OPAIRS/class/345173/08629844.txt	0.0125	0.0125	0.0125	0.0125	0.0525	0.0125	0.0525	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.7325	0.0125	0.0125
5	file:/C:/Users/Administrator/OPAIRS/class/345173/08629848.txt	0.010416666666666666	0.04375	0.010416666666666666	0.010416666666666666	0.07708333333333334	0.010416666666666666	0.04375	0.010416666666666666	0.010416666666666666	0.010416666666666666	0.010416666666666666	0.010416666666666666	0.64375	0.010416666666666666	0.010416666666666666	0.07708333333333334
6	file:/C:/Users/Administrator/OPAIRS/class/345173/08629849.txt	0.009191176470588236	0.5974264705882353	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.03860294117647059	0.0974264705882353	0.0974264705882353	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.03860294117647059	0.03860294117647059
7	file:/C:/Users/Administrator/OPAIRS/class/345173/08633901.txt	0.21507352941176472	0.0974264705882353	0.009191176470588236	0.009191176470588236	0.5680147058823529	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.009191176470588236
8	file:/C:/Users/Administrator/OPAIRS/class/345173/08633902.txt	0.03365384615384615	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.08493589743589744	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.7003205128205128	0.008012820512820512	0.008012820512820512	0.03365384615384615	0.03365384615384615	0.03365384615384615	0.008012820512820512
9	file:/C:/Users/Administrator/OPAIRS/class/345173/08633906.txt	0.007621951219512195	0.007621951219512195	0.03201219512195122	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.788109756097561	0.03201219512195122	0.007621951219512195	0.056402439024390245	0.007621951219512195
10	file:/C:/Users/Administrator/OPAIRS/class/345173/08633912.txt	0.01201923076923077	0.01201923076923077	0.05048076923076923	0.5504807692307693	0.05048076923076923	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.1658653846153846	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.05048076923076923
11	file:/C:/Users/Administrator/OPAIRS/class/345173/08638300.txt	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.1875	0.044642857142857144	0.1875	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144	0.044642857142857144
12	file:/C:/Users/Administrator/OPAIRS/class/345173/08638301.txt	0.20432692307692307	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.1658653846153846	0.01201923076923077	0.05048076923076923	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.24278846153846154	0.1658653846153846	0.01201923076923077	0.05048076923076923
13	file:/C:/Users/Administrator/OPAIRS/class/345173/08638304.txt	0.008445945945945946	0.03547297297297297	0.2516891891891892	0.008445945945945946	0.008445945945945946	0.3597972972972973	0.008445945945945946	0.11655405405405406	0.11655405405405406	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.008445945945945946
14	file:/C:/Users/Administrator/OPAIRS/class/345173/08638306.txt	0.703125	0.008680555555555556	0.11979166666666667	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.036458333333333336	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.036458333333333336	0.008680555555555556	0.008680555555555556	0.008680555555555556
15	file:/C:/Users/Administrator/OPAIRS/class/345173/08638307.txt	0.014204545454545454	0.05965909090909091	0.014204545454545454	0.014204545454545454	0.014204545454545454	0.014204545454545454	0.05965909090909091	0.014204545454545454	0.014204545454545454	0.014204545454545454	0.15056818181818182	0.014204545454545454	0.014204545454545454	0.05965909090909091	0.014204545454545454	0.5142045454545454
16	file:/C:/Users/Administrator/OPAIRS/class/345173/08638310.txt	0.017361111111111112	0.017361111111111112	0.017361111111111112	0.017361111111111112	0.1284722222222222	0.1840277777777778	0.07291666666666667	0.017361111111111112	0.017361111111111112	0.017361111111111112	0.40625	0.017361111111111112	0.017361111111111112	0.017361111111111112	0.017361111111111112	0.017361111111111112
17	file:/C:/Users/Administrator/OPAIRS/class/345173/08638311.txt	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.03547297297297297	0.03547297297297297	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.27871621621621623	0.008445945945945946	0.5219594594594594	0.008445945945945946	0.008445945945945946
18	file:/C:/Users/Administrator/OPAIRS/class/345173/08902172.txt	0.12171052631578948	0.01644736842105263	0.01644736842105263	0.12171052631578948	0.5427631578947368	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263
19	file:/C:/Users/Administrator/OPAIRS/class/345173/08902175.txt	0.7630208333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.0546875	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334
20	file:/C:/Users/Administrator/OPAIRS/class/345173/08902176.txt	0.0125	0.0125	0.0125	0.0125	0.0125	0.1325	0.0125	0.0125	0.0525	0.0125	0.0125	0.2525	0.0925	0.0125	0.3325	0.0125
21	file:/C:/Users/Administrator/OPAIRS/class/345173/08902177.txt	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.0889423076923077	0.05048076923076923	0.05048076923076923	0.01201923076923077	0.01201923076923077	0.05048076923076923	0.01201923076923077	0.6274038461538461	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077
22	file:/C:/Users/Administrator/OPAIRS/class/345173/08902181.txt	0.006944444444444444	0.7847222222222222	0.006944444444444444	0.006944444444444444	0.07361111111111111	0.006944444444444444	0.05138888888888889	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444
23	file:/C:/Users/Administrator/OPAIRS/class/345173/08902185.txt	0.20535714285714285	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.20535714285714285	0.0625	0.11011904761904762	0.0625	0.01488095238095238	0.0625	0.01488095238095238	0.15773809523809523	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.01488095238095238
24	file:/C:/Users/Administrator/OPAIRS/class/345173/08902186.txt	0.01644736842105263	0.01644736842105263	0.12171052631578948	0.01644736842105263	0.17434210526315788	0.06907894736842106	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.06907894736842106	0.01644736842105263	0.17434210526315788	0.01644736842105263	0.01644736842105263	0.06907894736842106	0.17434210526315788
25	file:/C:/Users/Administrator/OPAIRS/class/345173/08907902.txt	0.006944444444444444	0.006944444444444444	0.11805555555555555	0.006944444444444444	0.11805555555555555	0.006944444444444444	0.006944444444444444	0.05138888888888889	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.05138888888888889	0.5847222222222223	0.006944444444444444	0.006944444444444444	0.006944444444444444
26	file:/C:/Users/Administrator/OPAIRS/class/345173/08907909.txt	0.00946969696969697	0.3731060606060606	0.03977272727272727	0.00946969696969697	0.00946969696969697	0.03977272727272727	0.13068181818181818	0.03977272727272727	0.03977272727272727	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.16098484848484848	0.00946969696969697	0.10037878787878787	0.00946969696969697
27	file:/C:/Users/Administrator/OPAIRS/class/345173/08907910.txt	0.006793478260869565	0.006793478260869565	0.006793478260869565	0.006793478260869565	0.028532608695652172	0.028532608695652172	0.006793478260869565	0.006793478260869565	0.7241847826086957	0.006793478260869565	0.006793478260869565	0.006793478260869565	0.11548913043478261	0.028532608695652172	0.006793478260869565	0.006793478260869565
28	file:/C:/Users/Administrator/OPAIRS/class/345173/08907912.txt	0.008928571428571428	0.008928571428571428	0.29464285714285715	0.49464285714285716	0.008928571428571428	0.0375	0.008928571428571428	0.008928571428571428	0.0375	0.0375	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428
29	file:/C:/Users/Administrator/OPAIRS/class/345173/08907913.txt	0.009765625	0.009765625	0.572265625	0.009765625	0.041015625	0.009765625	0.041015625	0.041015625	0.197265625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625
30	file:/C:/Users/Administrator/OPAIRS/class/345173/08913019.txt	0.009191176470588236	0.009191176470588236	0.009191176470588236	0.06801470588235294	0.009191176470588236	0.0974264705882353	0.03860294117647059	0.009191176470588236	0.03860294117647059	0.5680147058823529	0.009191176470588236	0.06801470588235294	0.03860294117647059	0.009191176470588236	0.009191176470588236	0.009191176470588236
31	file:/C:/Users/Administrator/OPAIRS/class/345173/08913021.txt	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.10685483870967742	0.010080645161290322	0.010080645161290322	0.04233870967741935	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.719758064516129
32	file:/C:/Users/Administrator/OPAIRS/class/345173/08913022.txt	0.013020833333333334	0.09635416666666667	0.0546875	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.09635416666666667	0.013020833333333334	0.5546875	0.013020833333333334	0.0546875	0.013020833333333334	0.013020833333333334	0.013020833333333334	0.013020833333333334
33	file:/C:/Users/Administrator/OPAIRS/class/345173/08913023.txt	0.006009615384615385	0.25600961538461536	0.12139423076923077	0.025240384615384616	0.140625	0.006009615384615385	0.006009615384615385	0.006009615384615385	0.29447115384615385	0.006009615384615385	0.006009615384615385	0.006009615384615385	0.04447115384615385	0.006009615384615385	0.006009615384615385	0.06370192307692307
34	file:/C:/Users/Administrator/OPAIRS/class/345173/08913024.txt	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.8276515151515151	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.03977272727272727	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697
35	file:/C:/Users/Administrator/OPAIRS/class/345173/08917249.txt	0.065625	0.115625	0.015625	0.015625	0.065625	0.065625	0.065625	0.015625	0.015625	0.315625	0.015625	0.065625	0.015625	0.065625	0.015625	0.065625
36	file:/C:/Users/Administrator/OPAIRS/class/345173/08917250.txt	0.036458333333333336	0.0920138888888889	0.3142361111111111	0.0642361111111111	0.036458333333333336	0.008680555555555556	0.008680555555555556	0.14756944444444445	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.008680555555555556	0.1753472222222222	0.0642361111111111	0.008680555555555556
37	file:/C:/Users/Administrator/OPAIRS/class/345173/08922494.txt	0.0078125	0.0078125	0.0078125	0.0078125	0.0328125	0.0078125	0.0078125	0.0078125	0.0078125	0.0078125	0.0078125	0.0078125	0.1078125	0.7578125	0.0078125	0.0078125
38	file:/C:/Users/Administrator/OPAIRS/class/345173/08922500.txt	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.12171052631578948	0.06907894736842106	0.01644736842105263	0.27960526315789475	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.33223684210526316	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263	0.01644736842105263
39	file:/C:/Users/Administrator/OPAIRS/class/345173/08922501.txt	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.6875	0.010080645161290322	0.010080645161290322	0.04233870967741935	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.07459677419354839	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.010080645161290322	0.07459677419354839
40	file:/C:/Users/Administrator/OPAIRS/class/345173/08922504.txt	0.615530303030303	0.00946969696969697	0.07007575757575757	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.03977272727272727	0.10037878787878787	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.07007575757575757
41	file:/C:/Users/Administrator/OPAIRS/class/345173/08922507.txt	0.1078125	0.0078125	0.0078125	0.0078125	0.0078125	0.0078125	0.0328125	0.0328125	0.0078125	0.0078125	0.0078125	0.0328125	0.7078125	0.0078125	0.0078125	0.0078125
42	file:/C:/Users/Administrator/OPAIRS/class/345173/08922517.txt	0.010775862068965518	0.4245689655172414	0.010775862068965518	0.18318965517241378	0.04525862068965517	0.010775862068965518	0.010775862068965518	0.010775862068965518	0.010775862068965518	0.18318965517241378	0.010775862068965518	0.04525862068965517	0.010775862068965518	0.010775862068965518	0.010775862068965518	0.010775862068965518
43	file:/C:/Users/Administrator/OPAIRS/class/345173/08928595.txt	0.6490384615384616	0.03365384615384615	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.08493589743589744	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.008012820512820512	0.11057692307692307	0.008012820512820512	0.008012820512820512	0.03365384615384615	0.008012820512820512
44	file:/C:/Users/Administrator/OPAIRS/class/345173/08928597.txt	0.015625	0.015625	0.065625	0.165625	0.015625	0.015625	0.015625	0.465625	0.065625	0.065625	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625
45	file:/C:/Users/Administrator/OPAIRS/class/345173/08928599.txt	0.006793478260869565	0.006793478260869565	0.028532608695652172	0.028532608695652172	0.006793478260869565	0.11548913043478261	0.11548913043478261	0.028532608695652172	0.5720108695652174	0.006793478260869565	0.006793478260869565	0.006793478260869565	0.050271739130434784	0.006793478260869565	0.006793478260869565	0.006793478260869565
46	file:/C:/Users/Administrator/OPAIRS/class/345173/08928600.txt	0.046875	0.011160714285714286	0.011160714285714286	0.046875	0.046875	0.6540178571428571	0.011160714285714286	0.011160714285714286	0.011160714285714286	0.011160714285714286	0.011160714285714286	0.011160714285714286	0.046875	0.046875	0.011160714285714286	0.011160714285714286
47	file:/C:/Users/Administrator/OPAIRS/class/345173/08928605.txt	0.3958333333333333	0.11011904761904762	0.01488095238095238	0.15773809523809523	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.11011904761904762	0.01488095238095238	0.0625	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.01488095238095238	0.01488095238095238
48	file:/C:/Users/Administrator/OPAIRS/class/345173/08928611.txt	0.7381756756756757	0.0625	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.008445945945945946
49	file:/C:/Users/Administrator/OPAIRS/class/345173/08928613.txt	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.052556818181818184	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.007102272727272727	0.029829545454545456	0.007102272727272727	0.8252840909090909	0.007102272727272727
50	file:/C:/Users/Administrator/OPAIRS/class/345173/08933893.txt	0.0525	0.0125	0.0125	0.0125	0.0125	0.0125	0.2525	0.2525	0.0925	0.0125	0.0125	0.0925	0.0125	0.0125	0.0925	0.0525
51	file:/C:/Users/Administrator/OPAIRS/class/345173/08933894.txt	0.03201219512195122	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.007621951219512195	0.056402439024390245	0.007621951219512195	0.5685975609756098	0.03201219512195122	0.007621951219512195	0.08079268292682927	0.15396341463414634	0.007621951219512195
52	file:/C:/Users/Administrator/OPAIRS/class/345173/08933896.txt	0.07047872340425532	0.006648936170212766	0.027925531914893616	0.006648936170212766	0.006648936170212766	0.006648936170212766	0.09175531914893617	0.006648936170212766	0.006648936170212766	0.006648936170212766	0.006648936170212766	0.538563829787234	0.006648936170212766	0.15558510638297873	0.006648936170212766	0.04920212765957447
53	file:/C:/Users/Administrator/OPAIRS/class/345173/08933900.txt	0.0125	0.0525	0.0125	0.7725	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125
54	file:/C:/Users/Administrator/OPAIRS/class/345173/08933902.txt	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.14027777777777778	0.006944444444444444	0.11805555555555555	0.006944444444444444	0.14027777777777778	0.11805555555555555	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.40694444444444444
55	file:/C:/Users/Administrator/OPAIRS/class/345173/08937600.txt	0.009765625	0.009765625	0.009765625	0.134765625	0.634765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.009765625	0.103515625	0.009765625	0.009765625
56	file:/C:/Users/Administrator/OPAIRS/class/345173/08937603.txt	0.06085526315789474	0.008223684210526315	0.37664473684210525	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.32401315789473684	0.008223684210526315	0.13980263157894737	0.008223684210526315	0.008223684210526315
57	file:/C:/Users/Administrator/OPAIRS/class/345173/08941595.txt	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.006944444444444444	0.029166666666666667	0.7180555555555556	0.029166666666666667	0.006944444444444444	0.006944444444444444	0.029166666666666667	0.006944444444444444	0.029166666666666667	0.006944444444444444	0.09583333333333334	0.006944444444444444	0.006944444444444444
58	file:/C:/Users/Administrator/OPAIRS/class/345173/08941596.txt	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.008445945945945946	0.0625	0.03547297297297297	0.008445945945945946	0.008445945945945946	0.08952702702702703	0.008445945945945946	0.6841216216216216	0.008445945945945946	0.008445945945945946	0.03547297297297297	0.008445945945945946	0.008445945945945946
59	file:/C:/Users/Administrator/OPAIRS/class/345173/08941598.txt	0.01201923076923077	0.01201923076923077	0.39663461538461536	0.0889423076923077	0.05048076923076923	0.05048076923076923	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.20432692307692307	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.0889423076923077	0.01201923076923077	0.01201923076923077
60	file:/C:/Users/Administrator/OPAIRS/class/345173/08941599.txt	0.008223684210526315	0.008223684210526315	0.03453947368421053	0.008223684210526315	0.008223684210526315	0.008223684210526315	0.13980263157894737	0.11348684210526316	0.11348684210526316	0.008223684210526315	0.008223684210526315	0.4292763157894737	0.008223684210526315	0.08717105263157894	0.008223684210526315	0.008223684210526315
61	file:/C:/Users/Administrator/OPAIRS/class/345173/08941604.txt	0.0125	0.0125	0.2525	0.0125	0.0125	0.0125	0.4925	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0925	0.0125
62	file:/C:/Users/Administrator/OPAIRS/class/345173/08941608.txt	0.01201923076923077	0.01201923076923077	0.05048076923076923	0.01201923076923077	0.01201923076923077	0.6658653846153846	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.01201923076923077	0.12740384615384615	0.01201923076923077	0.01201923076923077
